,x,y
0.1,1,1
0.2,0.933333333,1
0.3,0.871111111,0.993333333
0.4,0.813811358,0.98053037
0.5,0.761669882,0.962274009
0.6,0.71472319,0.939340121
0.7,0.672855647,0.912542925
0.8,0.635844735,0.882689599
0.9,0.60340058,0.850545992
1,0.575197959,0.816813388
1.1,0.55090057,0.782114988
1.2,0.530178263,0.746990249
1.3,0.512718415,0.711895023
1.4,0.49823275,0.677205689
1.5,0.486460793,0.643225726
1.6,0.477170967,0.610193563
1.7,0.470160144,0.578290872
1.8,0.465252244,0.547650717
1.9,0.462296297,0.518365218
2,0.461164275,0.490492528
2.1,0.461748875,0.464063038
2.2,0.463961389,0.439084793
2.3,0.467729696,0.415548153
2.4,0.472996448,0.393429759
2.5,0.479717427,0.372695871
2.6,0.487860095,0.353305154
2.7,0.497402303,0.335210987
2.8,0.508331161,0.31836336
2.9,0.520642036,0.302710426
3,0.534337669,0.28819976
3.1,0.549427382,0.274779383
3.2,0.565926365,0.262398577
3.3,0.58385502,0.251008546
3.4,0.603238341,0.240562952
3.5,0.624105325,0.231018336
3.6,0.646488376,0.22233448
3.7,0.670422714,0.214474697
3.8,0.695945734,0.207406099
3.9,0.723096331,0.201099828
4,0.751914146,0.1955313
4.1,0.782438723,0.190680445
4.2,0.814708536,0.186531977
4.3,0.848759879,0.183075698
4.4,0.884625563,0.180306859
4.5,0.922333393,0.178226579
4.6,0.961904376,0.176842354
4.7,1.00335061,0.176168662
4.8,1.046672793,0.176227689
4.9,1.091857282,0.177050193
5,1.138872629,0.178676528
5.1,1.187665496,0.181157856
5.2,1.238155871,0.184557563
5.3,1.290231459,0.18895291
5.4,1.343741157,0.194436918
5.5,1.398487516,0.201120515
5.6,1.45421808,0.209134917
5.7,1.510615581,0.218634203
5.8,1.567286989,0.229798006
5.9,1.623751532,0.242834148
6,1.679427991,0.257980965
6.1,1.733621797,0.275508914
6.2,1.785512816,0.295720848
6.3,1.834145222,0.3189501
6.4,1.878421463,0.34555517
6.5,1.917103127,0.375909478
6.6,1.948822371,0.410384253
6.7,1.972108394,0.449322429
6.8,1.985433949,0.49300144
6.9,1.98728664,0.541583476
7,1.976268202,0.595053288
7.1,1.951221429,0.653146449
7.2,1.911378412,0.715275139
7.3,1.856515445,0.780463771
7.4,1.787090735,0.847311698
7.5,1.704333733,0.914002817
7.6,1.610253871,0.978379118
7.7,1.507545627,1.038085083
7.8,1.399387252,1.090772637
7.9,1.289157959,1.134336706
8,1.180123264,1.167136954
8.1,1.075149419,1.188159806
8.2,0.97649947,1.197088758
8.3,0.885738563,1.194275536
8.4,0.803745681,1.180629572
8.5,0.73080527,1.157459207
8.6,0.666741983,1.126301015
8.7,0.611064492,1.088766131
8.8,0.563094615,1.04642015
8.9,0.522069783,1.00070149
9,0.4872163,0.952874942
9.1,0.45779656,0.904013068
9.2,0.433135788,0.854997169
9.3,0.412634191,0.806530439
9.4,0.395769532,0.759157599
9.5,0.382093974,0.713286983
9.6,0.371227885,0.669212551
9.7,0.362852363,0.627134332
9.8,0.356701564,0.587176616
9.9,0.352555425,0.549403636
10,0.35023309,0.513832796
10.1,0.349587129,0.480445641
10.2,0.350498589,0.449196838
10.3,0.352872781,0.42002144
10.4,0.356635749,0.392840709
10.5,0.361731326,0.367566743
10.6,0.368118694,0.344106109
10.7,0.375770355,0.322362687
10.8,0.384670466,0.302239853
10.9,0.394813465,0.283642142
11,0.406202931,0.266476501
11.1,0.418850655,0.250653205
11.2,0.432775864,0.23608651
11.3,0.448004582,0.222695113
11.4,0.464569097,0.210402445
11.5,0.482507507,0.199136848
11.6,0.501863338,0.188831666
11.7,0.522685201,0.179425268
11.8,0.54502649,0.170861035
11.9,0.568945085,0.16308731
12,0.59450306,0.156057351
12.1,0.621766388,0.149729274
12.2,0.650804597,0.144066009
12.3,0.681690394,0.13903529
12.4,0.714499217,0.134609664
12.5,0.749308698,0.130766547
12.6,0.78619801,0.127488344
12.7,0.825247066,0.124762617
12.8,0.866535539,0.122582354
12.9,0.910141647,0.120946315
13,0.956140653,0.119859512
13.1,1.004603022,0.119333816
13.2,1.055592142,0.119388745
13.3,1.109161509,0.120052453
13.4,1.165351268,0.121362963
13.5,1.224183955,0.123369715
13.6,1.285659255,0.126135467
13.7,1.349747575,0.129738643
13.8,1.416382157,0.13427622
13.9,1.485449442,0.139867243
14,1.556777309,0.14665709
14.1,1.630120806,0.154822624
14.2,1.705144916,0.16457832
14.3,1.781403925,0.176183476
14.4,1.858316995,0.189950522
14.5,1.935139691,0.206254299
14.6,2.010931553,0.225541957
14.7,2.084520398,0.248342705
14.8,2.154465033,0.275275978
14.9,2.219019706,0.307055627
15,2.276106022,0.344486313
15.1,2.32330144,0.388446419
15.2,2.357857787,0.439849589
15.3,2.376767935,0.499574908
15.4,2.376902648,0.568354779
15.5,2.355239627,0.6466117
15.6,2.309198869,0.734243079
15.7,2.237077022,0.8303701
15.8,2.138535241,0.933093277
15.9,2.015043876,1.039329235
16,1.870140933,1.144825713
16.1,1.709352271,1.244441684
16.2,1.53968386,1.332716438
16.3,1.368734519,1.404640993
16.4,1.203639405,1.456434955
16.5,1.050145698,1.48609371
16.6,0.912073423,1.49354583
16.7,0.791248523,1.480413593
16.8,0.687815082,1.449509741
16.9,0.600736799,1.404258233
17,0.528307307,1.348191369
17.1,0.46855988,1.284598167
17.2,0.419542384,1.216329467
17.3,0.379471641,1.145726697
17.4,0.346800312,1.074631106
17.5,0.320229345,1.004436236
17.6,0.298691307,0.936157608
17.7,0.281321109,0.870504061
17.8,0.267423694,0.807942772
17.9,0.256443535,0.748754799
18,0.247937994,0.693080652
18.1,0.241555056,0.640956689
18.2,0.237015216,0.592343653
18.3,0.234096969,0.547148734
18.4,0.232625319,0.505242446
18.5,0.232462716,0.46647142
18.6,0.233501935,0.430667999
18.7,0.235660489,0.397657381
18.8,0.238876238,0.367262856
18.9,0.243103938,0.339309607
19,0.248312533,0.313627397
19.1,0.25448302,0.290052418
19.2,0.261606766,0.268428518
19.3,0.269684188,0.248607938
19.4,0.278723717,0.230451707
19.5,0.288740984,0.213829772
19.6,0.299758194,0.198620937
19.7,0.31180364,0.184712668
19.8,0.324911338,0.17200081
19.9,0.339120759,0.16038923
20,0.354476634,0.149789439
20.1,0.371028828,0.140120181
20.2,0.388832267,0.131307025
20.3,0.407946897,0.123281963
20.4,0.428437691,0.115983017
20.5,0.450374671,0.109353864
20.6,0.473832954,0.103343499
20.7,0.49889281,0.097905905
20.8,0.525639724,0.092999769
20.9,0.554164456,0.08858823
21,0.584563093,0.084638652
21.1,0.616937081,0.08112245
21.2,0.651393227,0.078014949
21.3,0.688043654,0.075295295
21.4,0.727005705,0.072946411
21.5,0.768401757,0.070955016
21.6,0.812358947,0.06931171
21.7,0.859008745,0.068011138
21.8,0.908486373,0.06705224
21.9,0.960929992,0.066438621
22,1.016479609,0.066179045
22.1,1.07527563,0.066288105
22.2,1.137456941,0.066787093
22.3,1.203158411,0.067705128
22.4,1.272507639,0.069080615
22.5,1.345620734,0.070963114
22.6,1.422596858,0.073415747
22.7,1.50351118,0.076518273
22.8,1.588405781,0.080371054
22.9,1.677277921,0.085100133
23,1.770064905,0.090863777
23.1,1.866624595,0.097860878
23.2,1.966710298,0.106341742
23.3,2.069938532,0.116621908
23.4,2.175747743,0.129099735
23.5,2.283345798,0.144278607
23.6,2.391643791,0.162794542
23.7,2.499173836,0.185449743
23.8,2.603989273,0.213251883
23.9,2.703547809,0.247457257
24,2.794582659,0.289612783
24.1,2.872975255,0.341586191
24.2,2.933657782,0.40556444
24.3,2.970596664,0.483986723
24.4,2.976939196,0.579360986
24.5,2.945438819,0.69389713
24.6,2.869290534,0.828890571
24.7,2.743466187,0.983834301
24.8,2.566481781,1.155362484
24.9,2.342218331,1.336347913
25,2.08103041,1.515714979
25.1,1.799199242,1.679568378
25.2,1.516228771,1.813799355
25.3,1.250626054,1.907432896
25.4,1.01593642,1.955238134
25.5,0.818812498,1.958354084
25.6,0.659596691,1.922871155
25.7,0.534460544,1.857415985
25.8,0.437729172,1.770945942
25.9,0.363551824,1.671370818
26,0.306771291,1.564996727
26.1,0.263209901,1.456506661
26.2,0.229641631,1.349192692
26.3,0.203640299,1.245256504
26.4,0.183405064,1.146089294
26.5,0.167605591,1.052500223
26.6,0.155258641,0.964890693
26.7,0.145634868,0.883382385
26.8,0.138190356,0.807909275
26.9,0.13251701,0.738282874
27,0.128306806,0.674238091
27.1,0.125326014,0.615465215
27.2,0.123396575,0.561632074
27.3,0.12238255,0.512399214
27.4,0.122180224,0.467430165
27.5,0.122710809,0.426398221
27.6,0.12391504,0.388990766
27.7,0.125749136,0.35491187
27.8,0.128181763,0.323883669
27.9,0.13119175,0.2956469
28,0.134766342,0.269960853
28.1,0.13889988,0.246602932
28.2,0.14359279,0.22536795
28.3,0.148850814,0.206067276
28.4,0.154684431,0.188527877
28.5,0.161108416,0.172591322
28.6,0.168141522,0.158112781
28.7,0.175806247,0.144960036
28.8,0.184128679,0.13301252
28.9,0.193138402,0.12216041
29,0.202868446,0.112303756
29.1,0.213355291,0.103351669
29.2,0.224638894,0.095221564
29.3,0.236762758,0.087838455
29.4,0.249774025,0.081134297
29.5,0.263723594,0.075047391
29.6,0.278666265,0.069521829
29.7,0.294660898,0.064506985
29.8,0.311770599,0.059957055
29.9,0.330062926,0.055830634
30,0.349610105,0.052090333
30.1,0.370489271,0.04870243
30.2,0.392782726,0.04563656
30.3,0.416578207,0.042865429
30.4,0.44196918,0.040364567
30.5,0.46905514,0.038112099
30.6,0.497941925,0.036088557
30.7,0.528742053,0.034276702
30.8,0.561575052,0.032661385
30.9,0.596567813,0.031229429
31,0.633854938,0.029969533
31.1,0.673579089,0.028872213
31.2,0.715891332,0.027929764
31.3,0.760951464,0.027136255
31.4,0.808928312,0.026487567
31.5,0.859999994,0.025981464
31.6,0.914354119,0.025617724
31.7,0.972187904,0.025398319
31.8,1.033708172,0.025327681
31.9,1.099131193,0.025413056
32,1.168682302,0.025664978
32.1,1.242595228,0.026097901
32.2,1.321111026,0.026731024
32.3,1.404476474,0.027589386
32.4,1.492941753,0.028705312
32.5,1.586757156,0.030120317
32.6,1.686168482,0.031887648
32.7,1.791410655,0.034075678
32.8,1.902698894,0.036772463
32.9,2.020216564,0.040091909
33,2.144098423,0.044182152
33.1,2.274407533,0.049237025
33.2,2.411103361,0.055511829
33.3,2.553997617,0.063345122
33.4,2.702693019,0.073188939
33.5,2.856498256,0.085650768
33.6,3.014309971,0.101551818
33.7,3.174449481,0.122007502
33.8,3.334438559,0.148537418
33.9,3.490695944,0.183212565
34,3.638137093,0.228845244
34.1,3.769670183,0.289217757
34.2,3.875614121,0.369321537
34.3,3.943142027,0.475524159
34.4,3.956010256,0.615477673
34.5,3.895099475,0.797413505
34.6,3.740638783,1.028272647
34.7,3.47716183,1.310085036
34.8,3.101588927,1.634614301
34.9,2.632374641,1.978143032
35,2.113571143,2.301050084
35.1,1.606018145,2.557288381
35.2,1.165479149,2.712264698
35.3,0.821699365,2.757147023
35.4,0.574406528,2.707986917
35.5,0.405302249,2.592736761
35.6,0.292210127,2.438547289
35.7,0.216681707,2.265949381
35.8,0.16566185,2.088453421
35.9,0.130575699,1.914205785
36,0.105954244,1.747780082
36.1,0.088326565,1.591520546
36.2,0.075471864,1.446425845
36.3,0.065948061,1.312699706
36.4,0.058801931,1.190086736
36.5,0.053391474,1.078076002
36.6,0.04927623,0.976024408
36.7,0.046148671,0.883231448
36.8,0.043790588,0.798984299
36.9,0.042044895,0.722584668
37,0.040797089,0.653364301
37.1,0.039962846,0.590693407
37.2,0.039479598,0.533984645
37.3,0.039300704,0.482694331
37.4,0.039391388,0.43632192
37.5,0.039725837,0.394408461
37.6,0.040285132,0.356534435
37.7,0.041055735,0.322317296
37.8,0.042028388,0.291408863
37.9,0.043197288,0.263492721
38,0.044559484,0.238281666
38.1,0.046114422,0.215515271
38.2,0.047863602,0.19495758
38.3,0.049810326,0.176394959
38.4,0.051959509,0.159634092
38.5,0.054317542,0.144500134
38.6,0.056892192,0.13083501
38.7,0.059692539,0.118495858
38.8,0.062728933,0.107353604
38.9,0.066012972,0.097291661
39,0.069557501,0.088204746
39.1,0.073376628,0.079997802
39.2,0.077485741,0.072585018
39.3,0.081901549,0.065888947
39.4,0.086642132,0.059839693
39.5,0.091726989,0.054374188
39.6,0.097177111,0.049435527
39.7,0.103015051,0.044972374
39.8,0.10926501,0.04093842
39.9,0.115952926,0.037291892
40,0.123106574,0.033995113
40.1,0.130755676,0.031014104
40.2,0.138932018,0.02831822
40.3,0.147669579,0.025879829
40.4,0.157004662,0.023674013
40.5,0.166976049,0.021678304
40.6,0.177625151,0.01987245
40.7,0.188996182,0.018238189
40.8,0.201136334,0.016759065
40.9,0.214095975,0.015420244
41,0.227928852,0.014208361
41.1,0.242692309,0.013111375
41.2,0.258447526,0.01211844
41.3,0.275259764,0.011219794
41.4,0.293198634,0.010406651
41.5,0.31233838,0.009671107
41.6,0.332758185,0.009006062
41.7,0.354542485,0.00840514
41.8,0.37778132,0.007862624
41.9,0.402570694,0.007373397
42,0.429012966,0.006932889
42.1,0.457217257,0.00653703
42.2,0.487299895,0.006182211
42.3,0.519384876,0.005865249
42.4,0.553604358,0.005583356
42.5,0.590099186,0.005334118
42.6,0.629019444,0.005115472
42.7,0.670525042,0.004925698
42.8,0.714786338,0.004763408
42.9,0.761984785,0.004627549
43,0.812313621,0.004517407
43.1,0.865978589,0.004432621
43.2,0.923198687,0.004373214
43.3,0.984206954,0.004339628
43.4,1.049251272,0.004332774
43.5,1.118595201,0.004354113
43.6,1.192518815,0.004405751
43.7,1.271319544,0.00449057
43.8,1.355312987,0.004612408
43.9,1.444833685,0.004776293
44,1.540235805,0.004988758
44.1,1.641893676,0.005258269
44.2,1.750202119,0.005595794
44.3,1.865576424,0.006015592
44.4,1.988451846,0.006536287
44.5,2.119282357,0.007182368
44.6,2.258538319,0.007986277
44.7,2.406702565,0.008991381
44.8,2.564264125,0.010256201
44.9,2.731708453,0.011860542
45,2.90950241,0.013914442
45.1,3.098071358,0.016571407
45.2,3.297764194,0.020048207
45.3,3.508799906,0.024654812
45.4,3.731185393,0.030840211
45.5,3.964588346,0.039263245
45.6,4.208139222,0.050903181
45.7,4.460120814,0.06723363
45.8,4.71747952,0.090497278
45.9,4.975055615,0.124139455
46,5.22437923,0.173485579
46.1,5.451823917,0.246772467
46.2,5.635897506,0.356631224
46.3,5.743632403,0.521961805
46.4,5.726813665,0.769561298
46.5,5.520983355,1.133318584
46.6,5.054777841,1.645690029
46.7,4.282616698,2.312980775
46.8,3.247376466,3.072243707
46.9,2.133637309,3.762692527
47,1.205450308,4.18924539
47.1,0.612490043,4.275313566
47.2,0.30417778,4.109640908
47.3,0.157781439,3.823682962
47.4,0.087859375,3.501645286
47.5,0.052696351,3.182245994
47.6,0.033850408,2.88079067
47.7,0.023104976,2.602463197
47.8,0.016627995,2.348229862
47.9,0.012530347,2.117311511
48,0.009828284,1.908233425
48.1,0.007982881,1.719285548
48.2,0.006685093,1.548729479
48.3,0.005750313,1.394891871
48.4,0.005064192,1.25620479
48.5,0.004553583,1.131220478
48.6,0.004170341,1.01861354
48.7,0.003881968,0.917176983
48.8,0.003666039,0.82581533
48.9,0.003506779,0.743536544
49,0.003392908,0.669443631
49.1,0.003316254,0.602726404
49.2,0.003270832,0.542653643
49.3,0.00325223,0.488565772
49.4,0.003257188,0.439868087
49.5,0.003283303,0.396024552
49.6,0.003328821,0.356552124
49.7,0.003392489,0.321015601
49.8,0.00347345,0.289022945
49.9,0.003571159,0.260221041
50,0.00368533,0.234291866
50.1,0.003815893,0.210949024
